
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 1/1120 [00:02<41:45,  2.24s/it]
Processing:   0%|          | 1/1120 [00:02<41:45,  2.24s/it]
Processing:   0%|          | 2/1120 [00:03<26:02,  1.40s/it]
Processing:   0%|          | 2/1120 [00:03<26:02,  1.40s/it]
Processing:   0%|          | 3/1120 [00:03<21:14,  1.14s/it]
Processing:   0%|          | 3/1120 [00:03<21:14,  1.14s/it]
Processing:   0%|          | 4/1120 [00:04<17:03,  1.09it/s]
Processing:   0%|          | 4/1120 [00:04<17:03,  1.09it/s]
Processing:   0%|          | 5/1120 [00:06<22:49,  1.23s/it]
Processing:   0%|          | 5/1120 [00:06<22:49,  1.23s/it]
Processing:   1%|          | 6/1120 [00:07<23:36,  1.27s/it]
Processing:   1%|          | 6/1120 [00:07<23:36,  1.27s/it]
Processing:   1%|          | 7/1120 [00:09<28:56,  1.56s/it]
Processing:   1%|          | 7/1120 [00:09<28:56,  1.56s/it]
Processing:   1%|          | 8/1120 [00:13<39:31,  2.13s/it]
Processing:   1%|          | 8/1120 [00:13<39:31,  2.13s/it]
Processing:   1%|          | 9/1120 [00:13<31:45,  1.71s/it]
Processing:   1%|          | 9/1120 [00:13<31:45,  1.71s/it]
Processing:   1%|          | 10/1120 [00:15<32:31,  1.76s/it]
Processing:   1%|          | 10/1120 [00:15<32:31,  1.76s/it]
Processing:   1%|          | 11/1120 [00:16<28:10,  1.52s/it]
Processing:   1%|          | 11/1120 [00:16<28:10,  1.52s/it]
Processing:   1%|          | 12/1120 [00:18<27:44,  1.50s/it]
Processing:   1%|          | 12/1120 [00:18<27:44,  1.50s/it]
Processing:   1%|          | 13/1120 [00:19<27:18,  1.48s/it]
Processing:   1%|          | 13/1120 [00:19<27:18,  1.48s/it]
Processing:   1%|▏         | 14/1120 [00:20<22:58,  1.25s/it]
Processing:   1%|▏         | 14/1120 [00:20<22:58,  1.25s/it]
Processing:   1%|▏         | 15/1120 [00:20<19:31,  1.06s/it]
